 1 Und David und die Feldhauptleute sonderten aus zum Dienst die Söhne Asaphs, Hemans und Jeduthuns, prophetische Männer, die auf Harfen, Psaltern und Zimbeln spielen sollten.
 Und es war die Zahl derer, die Dienst taten in ihrem Amt: 2 Von den Söhnen Asaphs: Sakkur, Joseph, Nethanja, Asarela, Söhne Asaphs, unter der Leitung Asaphs, der als prophetischer Mann nach Anweisung des Königs spielte.
 3 Von Jeduthun: Jeduthuns Söhne: Gedalja, Zeri, Jesaja, Haschabja, Mattithja, Simeï, diese sechs, unter der Leitung ihres Vaters Jeduthun, der als prophetischer Mann auf der Harfe spielte, dem HERRN zu danken und ihn zu loben.
 4 Von Heman: Hemans Söhne: Bukkia, Mattanja, Usiël, Schubaël, Jerimoth, Hananja, Hanani, Eliatha, Giddalti, Romamti-Eser, Joschbekasa, Mallothi, Hothir und Mahasioth.
 5 Diese alle waren Söhne Hemans, des Sehers des Königs nach der Zusage Gottes, sein Haupt zu erhöhen; denn Gott hatte Heman vierzehn Söhne und drei Töchter gegeben.
 6 Diese alle sangen unter der Leitung ihrer Väter Asaph, Jeduthun und Heman im Hause des HERRN mit Zimbeln, Psaltern und Harfen für den Dienst im Hause Gottes nach Anweisung des Königs.
 7 Und es war ihre Zahl mit ihren Brüdern, die im Gesang des HERRN geübt waren, allesamt Meister, zweihundertachtundachtzig.
 8 Und sie warfen das Los um ihre Ämter, für den Jüngeren wie für den Älteren, für den Meister wie für den Schüler.
 9 Und das erste Los fiel unter Asaph auf Joseph.
 Das zweite auf Gedalja samt seinen Brüdern und Söhnen; ihrer waren zwölf.
 10 Das dritte auf Sakkur samt seinen Söhnen und Brüdern; ihrer waren zwölf.
 11 Das vierte auf Zeri samt seinen Söhnen und Brüdern; ihrer waren zwölf.
 12 Das fünfte auf Nethanja samt seinen Söhnen und Brüdern; ihrer waren zwölf.
 13 Das sechste auf Bukkia samt seinen Söhnen und Brüdern; ihrer waren zwölf.
 14 Das siebente auf Asarela samt seinen Söhnen und Brüdern; ihrer waren zwölf.
 15 Das achte auf Jesaja samt seinen Söhnen und Brüdern; ihrer waren zwölf.
 16 Das neunte auf Mattanja samt seinen Söhnen und Brüdern; ihrer waren zwölf.
 17 Das zehnte auf Simeï samt seinen Söhnen und Brüdern; ihrer waren zwölf.
 18 Das elfte auf Asarel samt seinen Söhnen und Brüdern; ihrer waren zwölf.
 19 Das zwölfte auf Haschabja samt seinen Söhnen und Brüdern; ihrer waren zwölf.
 20 Das dreizehnte auf Schubaël samt seinen Söhnen und Brüdern; ihrer waren zwölf.
 21 Das vierzehnte auf Mattithja samt seinen Söhnen und Brüdern; ihrer waren zwölf.
 22 Das fünfzehnte auf Jeremoth samt seinen Söhnen und Brüdern; ihrer waren zwölf.
 23 Das sechzehnte auf Hananja samt seinen Söhnen und Brüdern; ihrer waren zwölf.
 24 Das siebzehnte auf Joschbekasa samt seinen Söhnen und Brüdern; ihrer waren zwölf.
 25 Das achtzehnte auf Hanani samt seinen Söhnen und Brüdern; ihrer waren zwölf.
 26 Das neunzehnte auf Mallothi samt seinen Söhnen und Brüdern; ihrer waren zwölf.
 27 Das zwanzigste auf Eliatha samt seinen Söhnen und Brüdern; ihrer waren zwölf.
 28 Das einundzwanzigste auf Hothir samt seinen Söhnen und Brüdern; ihrer waren zwölf.
 29 Das zweiundzwanzigste auf Giddalti samt seinen Söhnen und Brüdern; ihrer waren zwölf.
 30 Das dreiundzwanzigste auf Mahasioth samt seinen Söhnen und Brüdern; ihrer waren zwölf.
 31 Das vierundzwanzigste auf Romamti-Eser samt seinen Söhnen und Brüdern; ihrer waren zwölf.
          


